numero_perdcomp,ano,trimestre,valor_pedido,cnpj,nome_empresarial,data_transmissao,numero_documento,numero_controle,tipo_credito,caminho_arquivo,arquivo_existe_no_banco,id_pedido,gestao_creditos_id,status_pedido,path_s3_recibo,path_s3_detalhamento
223467244130102511192004,2022,1º Trimestre,"1.085.225,77",04.678.560/0001-50,DISTRIBUIDORA DE ALIMENTOS PARARI LTDA,30/10/2025,,22.34.67.24.41,Ressarcimento,,False,,,,,
110938800530102511190967,2022,1º Trimestre,"1.085.225,77",04.678.560/0001-50,DISTRIBUIDORA DE ALIMENTOS PARARI LTDA,30/10/2025,,11.09.38.80.05,Ressarcimento,,True,14675.0,702.0,sucesso,None,None
067026187630102511193777,2022,1º Trimestre,"757.862,72",61.434.510/0001-61,DERCO COM E REPRESENTACAO DE PRODUTOS ALIMENTICIOS LTDA,30/10/2025,,06.70.26.18.76,Ressarcimento,,True,17983.0,906.0,sucesso,25084515000148/pedidos/61434510000161/ressarcimento/recibo_067026187630102511193777.pdf,25084515000148/pedidos/61434510000161/ressarcimento/067026187630102511193777.pdf
168244511230102511197905,2022,2º Trimestre,"868.485,83",61.434.510/0001-61,DERCO COM E REPRESENTACAO DE PRODUTOS ALIMENTICIOS LTDA,30/10/2025,,16.82.44.51.12,Ressarcimento,,True,17984.0,906.0,sucesso,25084515000148/pedidos/61434510000161/ressarcimento/recibo_168244511230102511197905.pdf,25084515000148/pedidos/61434510000161/ressarcimento/168244511230102511197905.pdf
210649912330102511190302,2023,1º Trimestre,"787.178,80",61.434.510/0001-61,DERCO COM E REPRESENTACAO DE PRODUTOS ALIMENTICIOS LTDA,30/10/2025,,21.06.49.91.23,Ressarcimento,,True,17987.0,906.0,sucesso,25084515000148/pedidos/61434510000161/ressarcimento/recibo_210649912330102511190302.pdf,25084515000148/pedidos/61434510000161/ressarcimento/210649912330102511190302.pdf
035300335130102511192111,2022,3º Trimestre,"858.648,09",61.434.510/0001-61,DERCO COM E REPRESENTACAO DE PRODUTOS ALIMENTICIOS LTDA,30/10/2025,,03.53.00.33.51,Ressarcimento,,True,17985.0,906.0,sucesso,25084515000148/pedidos/61434510000161/ressarcimento/recibo_035300335130102511192111.pdf,25084515000148/pedidos/61434510000161/ressarcimento/035300335130102511192111.pdf
191062835130102511191135,2022,4º Trimestre,"773.095,71",61.434.510/0001-61,DERCO COM E REPRESENTACAO DE PRODUTOS ALIMENTICIOS LTDA,30/10/2025,,19.10.62.83.51,Ressarcimento,,True,17986.0,906.0,sucesso,25084515000148/pedidos/61434510000161/ressarcimento/recibo_191062835130102511191135.pdf,25084515000148/pedidos/61434510000161/ressarcimento/191062835130102511191135.pdf
347622206730102513193900,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,34.76.22.20.67,Compensacao,,False,,,,,
389128712430102513193820,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,38.91.28.71.24,Compensacao,,False,,,,,
008586319730102513191047,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,00.85.86.31.97,Compensacao,,False,,,,,
339007269130102513199724,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,33.90.07.26.91,Compensacao,,False,,,,,
306455225330102513190844,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,30.64.55.22.53,Compensacao,,False,,,,,
241756830530102513199890,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,24.17.56.83.05,Compensacao,,False,,,,,
374969755930102513195290,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,37.49.69.75.59,Compensacao,,False,,,,,
047053505030102513192949,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,04.70.53.50.50,Compensacao,,False,,,,,
346342153530102513199965,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,34.63.42.15.35,Compensacao,,False,,,,,
294406509130102513196304,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,29.44.06.50.91,Compensacao,,False,,,,,
398525283130102513197659,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,39.85.25.28.31,Compensacao,,False,,,,,
104773276930102513197702,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,10.47.73.27.69,Compensacao,,False,,,,,
236162312730102513190924,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,23.61.62.31.27,Compensacao,,False,,,,,
103562505430102513195566,2023,1º Trimestre,,32.065.029/0001-48,ATLANTA SUPERMERCADO E COMERCIO LTDA,30/10/2025,,10.35.62.50.54,Compensacao,,False,,,,,
